Date,game_name,team_name,Player_Id,shift_number,period,start_clock,end_clock,shift_length
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,62,3,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team C,91,3,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team C,26,3,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team C,55,3,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,2,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,37,1,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,7,2,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,44,2,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,62,3,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team C,91,3,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team C,26,3,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team C,55,3,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,2,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,37,1,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,7,2,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,44,2,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,62,3,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team C,91,3,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team C,26,3,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team C,55,3,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,2,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,37,1,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,7,2,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,44,2,1,17:45,17:37,0:08
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,3,1,17:37,16:23,1:14
11/15/2024,2024-11-15 - Team D at Team C,Team C,28,2,1,17:37,16:23,1:14
11/15/2024,2024-11-15 - Team D at Team C,Team C,92,2,1,17:37,16:23,1:14
11/15/2024,2024-11-15 - Team D at Team C,Team C,89,2,1,17:37,16:23,1:14
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,2,1,17:37,16:23,1:14
11/15/2024,2024-11-15 - Team D at Team C,Team D,45,2,1,17:37,16:33,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,2,1,17:37,16:33,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,7,3,1,17:37,16:33,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,44,3,1,17:37,16:33,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
