Date,game_name,team_name,Player_Id,shift_number,period,start_clock,end_clock,shift_length
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,55,16,2,17:53,16:35,1:18
11/16/2024,2024-11-16 - Team F at Team E,Team E,19,9,2,17:53,16:36,1:17
11/16/2024,2024-11-16 - Team F at Team E,Team E,36,11,2,17:53,16:36,1:17
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,21,12,2,17:53,16:55,0:58
11/16/2024,2024-11-16 - Team F at Team E,Team F,91,13,2,17:53,16:55,0:58
11/16/2024,2024-11-16 - Team F at Team E,Team F,64,10,2,17:53,16:55,0:58
11/16/2024,2024-11-16 - Team F at Team E,Team E,46,9,2,17:53,16:55,0:58
11/16/2024,2024-11-16 - Team F at Team E,Team E,42,11,2,17:53,16:55,0:58
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
