Date,game_name,team_name,Player_Id,shift_number,period,start_clock,end_clock,shift_length
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,4,3,1,12:33,11:53,0:40
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
