Image Id,Period,Game Clock,Player or Puck,Team,Player Id,Rink Location X (Feet),Rink Location Y (Feet),Rink Location Z (Feet),Goal Score
2024-11-16 Team F @ Team E_158282,2,18:43,Player,Home,47,-64.23583,8.614853,1.0,
2024-11-16 Team F @ Team E_158282,2,18:43,Player,Home,11,-62.56911,32.70003,1.0,
2024-11-16 Team F @ Team E_158282,2,18:43,Player,Home,68,-64.87656,19.37771,1.0,
2024-11-16 Team F @ Team E_158282,2,18:43,Player,Away,27,-71.23904,6.601787,1.0,
2024-11-16 Team F @ Team E_158282,2,18:43,Player,Away,5,-71.91092,34.54875,1.0,
2024-11-16 Team F @ Team E_158282,2,18:43,Player,Away,26,-71.39151,21.38809,1.0,
2024-11-16 Team F @ Team E_158282,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158283,2,18:43,Player,Home,47,-64.28114,8.725007,1.0,
2024-11-16 Team F @ Team E_158283,2,18:43,Player,Home,11,-62.55489,32.65471,1.0,
2024-11-16 Team F @ Team E_158283,2,18:43,Player,Home,68,-64.92967,19.40718,1.0,
2024-11-16 Team F @ Team E_158283,2,18:43,Player,Away,27,-71.22012,6.680298,1.0,
2024-11-16 Team F @ Team E_158283,2,18:43,Player,Away,5,-71.91206,34.5418,1.0,
2024-11-16 Team F @ Team E_158283,2,18:43,Player,Away,26,-71.37246,21.4295,1.0,
2024-11-16 Team F @ Team E_158283,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158284,2,18:43,Player,Home,47,-64.27006,8.748459,1.0,
2024-11-16 Team F @ Team E_158284,2,18:43,Player,Home,11,-62.51973,32.65532,1.0,
2024-11-16 Team F @ Team E_158284,2,18:43,Player,Home,68,-64.9599,19.39164,1.0,
2024-11-16 Team F @ Team E_158284,2,18:43,Player,Away,27,-71.23331,6.733813,1.0,
2024-11-16 Team F @ Team E_158284,2,18:43,Player,Away,5,-71.91915,34.55774,1.0,
2024-11-16 Team F @ Team E_158284,2,18:43,Player,Away,26,-71.39347,21.50674,1.0,
2024-11-16 Team F @ Team E_158284,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158285,2,18:43,Player,Home,47,-64.26511,8.822602,1.0,
2024-11-16 Team F @ Team E_158285,2,18:43,Player,Home,11,-62.53059,32.66119,1.0,
2024-11-16 Team F @ Team E_158285,2,18:43,Player,Home,68,-64.99905,19.41325,1.0,
2024-11-16 Team F @ Team E_158285,2,18:43,Player,Away,27,-71.19397,6.774829,1.0,
2024-11-16 Team F @ Team E_158285,2,18:43,Player,Away,5,-71.92317,34.57085,1.0,
2024-11-16 Team F @ Team E_158285,2,18:43,Player,Away,26,-71.39938,21.57788,1.0,
2024-11-16 Team F @ Team E_158285,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158286,2,18:43,Player,Home,47,-64.2279,8.811856,1.0,
2024-11-16 Team F @ Team E_158286,2,18:43,Player,Home,11,-62.53564,32.64864,1.0,
2024-11-16 Team F @ Team E_158286,2,18:43,Player,Home,68,-65.03101,19.40866,1.0,
2024-11-16 Team F @ Team E_158286,2,18:43,Player,Away,27,-71.19741,6.854833,1.0,
2024-11-16 Team F @ Team E_158286,2,18:43,Player,Away,5,-71.88377,34.47842,1.0,
2024-11-16 Team F @ Team E_158286,2,18:43,Player,Away,26,-71.40035,21.60001,1.0,
2024-11-16 Team F @ Team E_158286,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158287,2,18:43,Player,Home,47,-63.74596,8.228004,1.0,
2024-11-16 Team F @ Team E_158287,2,18:43,Player,Home,11,-61.93098,32.58964,1.0,
2024-11-16 Team F @ Team E_158287,2,18:43,Player,Home,68,-64.56643,19.0326,1.0,
2024-11-16 Team F @ Team E_158287,2,18:43,Player,Away,27,-70.8758,6.275656,1.0,
2024-11-16 Team F @ Team E_158287,2,18:43,Player,Away,5,-71.49921,34.4355,1.0,
2024-11-16 Team F @ Team E_158287,2,18:43,Player,Away,26,-71.06108,21.28617,1.0,
2024-11-16 Team F @ Team E_158287,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158288,2,18:43,Player,Home,47,-63.05134,7.717554,1.0,
2024-11-16 Team F @ Team E_158288,2,18:43,Player,Home,11,-61.10426,32.6697,1.0,
2024-11-16 Team F @ Team E_158288,2,18:43,Player,Home,68,-63.86209,18.72206,1.0,
2024-11-16 Team F @ Team E_158288,2,18:43,Player,Away,27,-70.34784,5.753305,1.0,
2024-11-16 Team F @ Team E_158288,2,18:43,Player,Away,5,-70.85672,34.50121,1.0,
2024-11-16 Team F @ Team E_158288,2,18:43,Player,Away,26,-70.43583,20.98354,1.0,
2024-11-16 Team F @ Team E_158288,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158289,2,18:43,Player,Home,47,-63.18973,7.817544,1.0,
2024-11-16 Team F @ Team E_158289,2,18:43,Player,Home,11,-61.29469,32.69997,1.0,
2024-11-16 Team F @ Team E_158289,2,18:43,Player,Home,68,-64.06865,18.82995,1.0,
2024-11-16 Team F @ Team E_158289,2,18:43,Player,Away,27,-70.44748,5.873495,1.0,
2024-11-16 Team F @ Team E_158289,2,18:43,Player,Away,5,-70.99557,34.4677,1.0,
2024-11-16 Team F @ Team E_158289,2,18:43,Player,Away,26,-70.55439,20.99527,1.0,
2024-11-16 Team F @ Team E_158289,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158290,2,18:43,Player,Home,47,-63.48665,8.11798,1.0,
2024-11-16 Team F @ Team E_158290,2,18:43,Player,Home,11,-61.65462,32.63685,1.0,
2024-11-16 Team F @ Team E_158290,2,18:43,Player,Home,68,-64.37958,18.96524,1.0,
2024-11-16 Team F @ Team E_158290,2,18:43,Player,Away,27,-70.60652,6.15819,1.0,
2024-11-16 Team F @ Team E_158290,2,18:43,Player,Away,5,-71.24551,34.42656,1.0,
2024-11-16 Team F @ Team E_158290,2,18:43,Player,Away,26,-70.8318,21.18917,1.0,
2024-11-16 Team F @ Team E_158290,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158291,2,18:43,Player,Home,47,-63.03541,7.856393,1.0,
2024-11-16 Team F @ Team E_158291,2,18:43,Player,Home,11,-61.08249,32.61478,1.0,
2024-11-16 Team F @ Team E_158291,2,18:43,Player,Home,68,-63.90331,18.79052,1.0,
2024-11-16 Team F @ Team E_158291,2,18:43,Player,Away,27,-70.22236,5.862944,1.0,
2024-11-16 Team F @ Team E_158291,2,18:43,Player,Away,5,-70.81452,34.4684,1.0,
2024-11-16 Team F @ Team E_158291,2,18:43,Player,Away,26,-70.41383,21.01948,1.0,
2024-11-16 Team F @ Team E_158291,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158292,2,18:43,Player,Home,47,-62.5239,7.487223,1.0,
2024-11-16 Team F @ Team E_158292,2,18:43,Player,Home,11,-60.42262,32.60176,1.0,
2024-11-16 Team F @ Team E_158292,2,18:43,Player,Home,68,-63.36108,18.55876,1.0,
2024-11-16 Team F @ Team E_158292,2,18:43,Player,Away,27,-69.80669,5.469043,1.0,
2024-11-16 Team F @ Team E_158292,2,18:43,Player,Away,5,-70.33574,34.51269,1.0,
2024-11-16 Team F @ Team E_158292,2,18:43,Player,Away,26,-69.97691,20.80715,1.0,
2024-11-16 Team F @ Team E_158292,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158293,2,18:43,Player,Home,47,-62.04102,7.234003,1.0,
2024-11-16 Team F @ Team E_158293,2,18:43,Player,Home,11,-59.79325,32.66042,1.0,
2024-11-16 Team F @ Team E_158293,2,18:43,Player,Home,68,-62.86226,18.41608,1.0,
2024-11-16 Team F @ Team E_158293,2,18:43,Player,Away,27,-69.40416,5.207367,1.0,
2024-11-16 Team F @ Team E_158293,2,18:43,Player,Away,5,-69.86174,34.62236,1.0,
2024-11-16 Team F @ Team E_158293,2,18:43,Player,Away,26,-69.54669,20.70656,1.0,
2024-11-16 Team F @ Team E_158293,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158294,2,18:43,Player,Home,47,-61.95127,7.082973,1.0,
2024-11-16 Team F @ Team E_158294,2,18:43,Player,Home,11,-59.67023,32.64943,1.0,
2024-11-16 Team F @ Team E_158294,2,18:43,Player,Home,68,-62.79102,18.30548,1.0,
2024-11-16 Team F @ Team E_158294,2,18:43,Player,Away,27,-69.34623,5.045452,1.0,
2024-11-16 Team F @ Team E_158294,2,18:43,Player,Away,5,-69.81445,34.61905,1.0,
2024-11-16 Team F @ Team E_158294,2,18:43,Player,Away,26,-69.50777,20.60759,1.0,
2024-11-16 Team F @ Team E_158294,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158295,2,18:43,Player,Home,47,-61.74177,6.77978,1.0,
2024-11-16 Team F @ Team E_158295,2,18:43,Player,Home,11,-59.37833,32.61593,1.0,
2024-11-16 Team F @ Team E_158295,2,18:43,Player,Home,68,-62.58196,18.0984,1.0,
2024-11-16 Team F @ Team E_158295,2,18:43,Player,Away,27,-69.19917,4.725852,1.0,
2024-11-16 Team F @ Team E_158295,2,18:43,Player,Away,5,-69.6199,34.5158,1.0,
2024-11-16 Team F @ Team E_158295,2,18:43,Player,Away,26,-69.37489,20.41762,1.0,
2024-11-16 Team F @ Team E_158295,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158296,2,18:43,Player,Home,47,-61.58816,6.839275,1.0,
2024-11-16 Team F @ Team E_158296,2,18:43,Player,Home,11,-59.17639,32.70856,1.0,
2024-11-16 Team F @ Team E_158296,2,18:43,Player,Home,68,-62.41656,18.16906,1.0,
2024-11-16 Team F @ Team E_158296,2,18:43,Player,Away,27,-69.03944,4.803547,1.0,
2024-11-16 Team F @ Team E_158296,2,18:43,Player,Away,5,-69.42712,34.57938,1.0,
2024-11-16 Team F @ Team E_158296,2,18:43,Player,Away,26,-69.21046,20.50249,1.0,
2024-11-16 Team F @ Team E_158296,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158297,2,18:43,Player,Home,47,-61.64101,6.734718,1.0,
2024-11-16 Team F @ Team E_158297,2,18:43,Player,Home,11,-59.24088,32.68353,1.0,
2024-11-16 Team F @ Team E_158297,2,18:43,Player,Home,68,-62.48085,18.09461,1.0,
2024-11-16 Team F @ Team E_158297,2,18:43,Player,Away,27,-69.07006,4.636045,1.0,
2024-11-16 Team F @ Team E_158297,2,18:43,Player,Away,5,-69.5202,34.538,1.0,
2024-11-16 Team F @ Team E_158297,2,18:43,Player,Away,26,-69.25124,20.36463,1.0,
2024-11-16 Team F @ Team E_158297,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158298,2,18:43,Player,Home,47,-61.54183,6.520488,1.0,
2024-11-16 Team F @ Team E_158298,2,18:43,Player,Home,11,-59.0677,32.55583,1.0,
2024-11-16 Team F @ Team E_158298,2,18:43,Player,Home,68,-62.35954,17.86881,1.0,
2024-11-16 Team F @ Team E_158298,2,18:43,Player,Away,27,-68.98816,4.388315,1.0,
2024-11-16 Team F @ Team E_158298,2,18:43,Player,Away,5,-69.46758,34.48747,1.0,
2024-11-16 Team F @ Team E_158298,2,18:43,Player,Away,26,-69.18246,20.19071,1.0,
2024-11-16 Team F @ Team E_158298,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158299,2,18:43,Player,Home,47,-62.17875,7.014082,1.0,
2024-11-16 Team F @ Team E_158299,2,18:43,Player,Home,11,-59.88548,32.47745,1.0,
2024-11-16 Team F @ Team E_158299,2,18:43,Player,Home,68,-63.02767,18.11729,1.0,
2024-11-16 Team F @ Team E_158299,2,18:43,Player,Away,27,-69.4761,4.970813,1.0,
2024-11-16 Team F @ Team E_158299,2,18:43,Player,Away,5,-70.0581,34.36305,1.0,
2024-11-16 Team F @ Team E_158299,2,18:43,Player,Away,26,-69.74593,20.46839,1.0,
2024-11-16 Team F @ Team E_158299,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158300,2,18:43,Player,Home,47,-62.84849,7.567263,1.0,
2024-11-16 Team F @ Team E_158300,2,18:43,Player,Home,11,-60.73321,32.4937,1.0,
2024-11-16 Team F @ Team E_158300,2,18:43,Player,Home,68,-63.72777,18.45196,1.0,
2024-11-16 Team F @ Team E_158300,2,18:43,Player,Away,27,-69.93003,5.549757,1.0,
2024-11-16 Team F @ Team E_158300,2,18:43,Player,Away,5,-70.66583,34.32787,1.0,
2024-11-16 Team F @ Team E_158300,2,18:43,Player,Away,26,-70.30298,20.79819,1.0,
2024-11-16 Team F @ Team E_158300,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158301,2,18:43,Player,Home,47,-62.46967,7.37021,1.0,
2024-11-16 Team F @ Team E_158301,2,18:43,Player,Home,11,-60.29793,32.5293,1.0,
2024-11-16 Team F @ Team E_158301,2,18:43,Player,Home,68,-63.34895,18.38314,1.0,
2024-11-16 Team F @ Team E_158301,2,18:43,Player,Away,27,-69.61262,5.398085,1.0,
2024-11-16 Team F @ Team E_158301,2,18:43,Player,Away,5,-70.30672,34.41492,1.0,
2024-11-16 Team F @ Team E_158301,2,18:43,Player,Away,26,-69.96223,20.78774,1.0,
2024-11-16 Team F @ Team E_158301,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158302,2,18:43,Player,Home,47,-61.77734,6.936748,1.0,
2024-11-16 Team F @ Team E_158302,2,18:43,Player,Home,11,-59.42259,32.55011,1.0,
2024-11-16 Team F @ Team E_158302,2,18:43,Player,Home,68,-62.6315,18.13722,1.0,
2024-11-16 Team F @ Team E_158302,2,18:43,Player,Away,27,-69.04567,4.972216,1.0,
2024-11-16 Team F @ Team E_158302,2,18:43,Player,Away,5,-69.64006,34.50364,1.0,
2024-11-16 Team F @ Team E_158302,2,18:43,Player,Away,26,-69.28564,20.55983,1.0,
2024-11-16 Team F @ Team E_158302,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158303,2,18:43,Player,Home,47,-61.15777,6.193377,1.0,
2024-11-16 Team F @ Team E_158303,2,18:43,Player,Home,11,-58.59423,32.33454,1.0,
2024-11-16 Team F @ Team E_158303,2,18:43,Player,Home,68,-61.94882,17.57437,1.0,
2024-11-16 Team F @ Team E_158303,2,18:43,Player,Away,27,-68.59285,4.197607,1.0,
2024-11-16 Team F @ Team E_158303,2,18:43,Player,Away,5,-69.08619,34.35413,1.0,
2024-11-16 Team F @ Team E_158303,2,18:43,Player,Away,26,-68.71728,20.0406,1.0,
2024-11-16 Team F @ Team E_158303,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158304,2,18:43,Player,Home,47,-60.70498,5.538796,1.0,
2024-11-16 Team F @ Team E_158304,2,18:43,Player,Home,11,-58.00505,32.15318,1.0,
2024-11-16 Team F @ Team E_158304,2,18:43,Player,Home,68,-61.42656,17.02748,1.0,
2024-11-16 Team F @ Team E_158304,2,18:43,Player,Away,27,-68.27619,3.511147,1.0,
2024-11-16 Team F @ Team E_158304,2,18:43,Player,Away,5,-68.7181,34.23869,1.0,
2024-11-16 Team F @ Team E_158304,2,18:43,Player,Away,26,-68.32905,19.61346,1.0,
2024-11-16 Team F @ Team E_158304,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158305,2,18:43,Player,Home,47,-60.39796,5.062702,1.0,
2024-11-16 Team F @ Team E_158305,2,18:43,Player,Home,11,-57.59157,31.94047,1.0,
2024-11-16 Team F @ Team E_158305,2,18:43,Player,Home,68,-61.07737,16.66306,1.0,
2024-11-16 Team F @ Team E_158305,2,18:43,Player,Away,27,-68.02653,2.955176,1.0,
2024-11-16 Team F @ Team E_158305,2,18:43,Player,Away,5,-68.50535,34.15941,1.0,
2024-11-16 Team F @ Team E_158305,2,18:43,Player,Away,26,-68.0818,19.31491,1.0,
2024-11-16 Team F @ Team E_158305,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158306,2,18:43,Player,Home,47,-60.20577,4.728892,1.0,
2024-11-16 Team F @ Team E_158306,2,18:43,Player,Home,11,-57.33675,31.81046,1.0,
2024-11-16 Team F @ Team E_158306,2,18:43,Player,Home,68,-60.81797,16.44264,1.0,
2024-11-16 Team F @ Team E_158306,2,18:43,Player,Away,27,-67.87436,2.583645,1.0,
2024-11-16 Team F @ Team E_158306,2,18:43,Player,Away,5,-68.36967,34.10666,1.0,
2024-11-16 Team F @ Team E_158306,2,18:43,Player,Away,26,-67.92616,19.11052,1.0,
2024-11-16 Team F @ Team E_158306,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158307,2,18:43,Player,Home,47,-60.08498,4.510921,1.0,
2024-11-16 Team F @ Team E_158307,2,18:43,Player,Home,11,-57.18856,31.73099,1.0,
2024-11-16 Team F @ Team E_158307,2,18:43,Player,Home,68,-60.60613,16.3346,1.0,
2024-11-16 Team F @ Team E_158307,2,18:43,Player,Away,27,-67.76315,2.358854,1.0,
2024-11-16 Team F @ Team E_158307,2,18:43,Player,Away,5,-68.29521,34.0718,1.0,
2024-11-16 Team F @ Team E_158307,2,18:43,Player,Away,26,-67.84279,18.97169,1.0,
2024-11-16 Team F @ Team E_158307,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158308,2,18:43,Player,Home,47,-60.02111,4.374747,1.0,
2024-11-16 Team F @ Team E_158308,2,18:43,Player,Home,11,-57.10577,31.69417,1.0,
2024-11-16 Team F @ Team E_158308,2,18:43,Player,Home,68,-60.42196,16.31226,1.0,
2024-11-16 Team F @ Team E_158308,2,18:43,Player,Away,27,-67.69557,2.227815,1.0,
2024-11-16 Team F @ Team E_158308,2,18:43,Player,Away,5,-68.26344,34.05839,1.0,
2024-11-16 Team F @ Team E_158308,2,18:43,Player,Away,26,-67.79259,18.89736,1.0,
2024-11-16 Team F @ Team E_158308,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158309,2,18:43,Player,Home,47,-59.83216,4.019738,1.0,
2024-11-16 Team F @ Team E_158309,2,18:43,Player,Home,11,-56.83816,31.48633,1.0,
2024-11-16 Team F @ Team E_158309,2,18:43,Player,Home,68,-60.09446,16.13357,1.0,
2024-11-16 Team F @ Team E_158309,2,18:43,Player,Away,27,-67.55803,1.856014,1.0,
2024-11-16 Team F @ Team E_158309,2,18:43,Player,Away,5,-68.10911,33.87233,1.0,
2024-11-16 Team F @ Team E_158309,2,18:43,Player,Away,26,-67.67944,18.64776,1.0,
2024-11-16 Team F @ Team E_158309,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158310,2,18:43,Player,Home,47,-59.76767,3.891006,1.0,
2024-11-16 Team F @ Team E_158310,2,18:43,Player,Home,11,-56.80229,31.41387,1.0,
2024-11-16 Team F @ Team E_158310,2,18:43,Player,Home,68,-59.93056,16.16589,1.0,
2024-11-16 Team F @ Team E_158310,2,18:43,Player,Away,27,-67.47538,1.738474,1.0,
2024-11-16 Team F @ Team E_158310,2,18:43,Player,Away,5,-68.13345,33.90262,1.0,
2024-11-16 Team F @ Team E_158310,2,18:43,Player,Away,26,-67.70786,18.67489,1.0,
2024-11-16 Team F @ Team E_158310,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158311,2,18:43,Player,Home,47,-59.79866,3.962265,1.0,
2024-11-16 Team F @ Team E_158311,2,18:43,Player,Home,11,-56.8102,31.32106,1.0,
2024-11-16 Team F @ Team E_158311,2,18:43,Player,Home,68,-59.84134,16.26785,1.0,
2024-11-16 Team F @ Team E_158311,2,18:43,Player,Away,27,-67.45718,1.760476,1.0,
2024-11-16 Team F @ Team E_158311,2,18:43,Player,Away,5,-68.16544,33.95416,1.0,
2024-11-16 Team F @ Team E_158311,2,18:43,Player,Away,26,-67.75433,18.73485,1.0,
2024-11-16 Team F @ Team E_158311,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158312,2,18:43,Player,Home,47,-60.44639,4.048688,1.0,
2024-11-16 Team F @ Team E_158312,2,18:43,Player,Home,11,-57.6954,31.23765,1.0,
2024-11-16 Team F @ Team E_158312,2,18:43,Player,Home,68,-60.54305,16.36808,1.0,
2024-11-16 Team F @ Team E_158312,2,18:43,Player,Away,27,-68.04216,1.879677,1.0,
2024-11-16 Team F @ Team E_158312,2,18:43,Player,Away,5,-68.96334,33.89347,1.0,
2024-11-16 Team F @ Team E_158312,2,18:43,Player,Away,26,-68.48904,18.76932,1.0,
2024-11-16 Team F @ Team E_158312,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158313,2,18:43,Player,Home,47,-60.87413,3.854626,1.0,
2024-11-16 Team F @ Team E_158313,2,18:43,Player,Home,11,-58.33997,31.09073,1.0,
2024-11-16 Team F @ Team E_158313,2,18:43,Player,Home,68,-61.11672,16.22904,1.0,
2024-11-16 Team F @ Team E_158313,2,18:43,Player,Away,27,-68.47219,1.747907,1.0,
2024-11-16 Team F @ Team E_158313,2,18:43,Player,Away,5,-69.60574,33.74872,1.0,
2024-11-16 Team F @ Team E_158313,2,18:43,Player,Away,26,-68.95682,18.48465,1.0,
2024-11-16 Team F @ Team E_158313,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158314,2,18:43,Player,Home,47,-61.14344,3.681432,1.0,
2024-11-16 Team F @ Team E_158314,2,18:43,Player,Home,11,-58.72495,30.99132,1.0,
2024-11-16 Team F @ Team E_158314,2,18:43,Player,Home,68,-61.5879,16.01921,1.0,
2024-11-16 Team F @ Team E_158314,2,18:43,Player,Away,27,-68.74721,1.59538,1.0,
2024-11-16 Team F @ Team E_158314,2,18:43,Player,Away,5,-69.95324,33.56344,1.0,
2024-11-16 Team F @ Team E_158314,2,18:43,Player,Away,26,-68.96036,17.98196,1.0,
2024-11-16 Team F @ Team E_158314,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158315,2,18:43,Player,Home,47,-61.11652,3.208989,1.0,
2024-11-16 Team F @ Team E_158315,2,18:43,Player,Home,11,-58.67728,30.74589,1.0,
2024-11-16 Team F @ Team E_158315,2,18:43,Player,Home,68,-61.75341,15.62041,1.0,
2024-11-16 Team F @ Team E_158315,2,18:43,Player,Away,27,-68.75105,1.122052,1.0,
2024-11-16 Team F @ Team E_158315,2,18:43,Player,Away,5,-69.98649,33.28354,1.0,
2024-11-16 Team F @ Team E_158315,2,18:43,Player,Away,26,-68.64561,17.26413,1.0,
2024-11-16 Team F @ Team E_158315,2,18:43,Puck,,,,,,
2024-11-16 Team F @ Team E_158340,2,18:41,Player,Home,47,-64.2216,14.55349,1.0,
2024-11-16 Team F @ Team E_158340,2,18:41,Player,Home,11,-67.30993,29.3598,1.0,
2024-11-16 Team F @ Team E_158340,2,18:41,Player,Home,68,-66.77069,20.26046,1.0,
2024-11-16 Team F @ Team E_158340,2,18:41,Player,Away,27,-68.91803,12.66774,1.0,
2024-11-16 Team F @ Team E_158340,2,18:41,Player,Away,5,-68.59328,28.30564,1.0,
2024-11-16 Team F @ Team E_158340,2,18:41,Player,Away,26,-68.66272,19.90315,1.0,
2024-11-16 Team F @ Team E_158340,2,18:41,Puck,,,-62.56524,34.41774,0.06557377,
2024-11-16 Team F @ Team E_158341,2,18:41,Player,Home,47,-64.23135,14.86199,1.0,
2024-11-16 Team F @ Team E_158341,2,18:41,Player,Home,11,-67.3214,29.33805,1.0,
2024-11-16 Team F @ Team E_158341,2,18:41,Player,Home,68,-66.81082,20.29937,1.0,
2024-11-16 Team F @ Team E_158341,2,18:41,Player,Away,27,-68.77927,12.59841,1.0,
2024-11-16 Team F @ Team E_158341,2,18:41,Player,Away,5,-68.60161,27.87144,1.0,
2024-11-16 Team F @ Team E_158341,2,18:41,Player,Away,26,-68.6142,19.68706,1.0,
2024-11-16 Team F @ Team E_158341,2,18:41,Puck,,,-62.33984,34.95026,0.06557377,
2024-11-16 Team F @ Team E_158342,2,18:41,Player,Home,47,-64.08627,15.22885,1.0,
2024-11-16 Team F @ Team E_158342,2,18:41,Player,Home,11,-67.16833,29.31369,1.0,
2024-11-16 Team F @ Team E_158342,2,18:41,Player,Home,68,-66.76534,20.46648,1.0,
2024-11-16 Team F @ Team E_158342,2,18:41,Player,Away,27,-68.49095,12.78068,1.0,
2024-11-16 Team F @ Team E_158342,2,18:41,Player,Away,5,-68.48882,27.64736,1.0,
2024-11-16 Team F @ Team E_158342,2,18:41,Player,Away,26,-68.55115,19.7301,1.0,
2024-11-16 Team F @ Team E_158342,2,18:41,Puck,,,-62.05669,35.52905,0.06557377,
2024-11-16 Team F @ Team E_158343,2,18:41,Player,Home,47,-63.92479,15.52348,1.0,
2024-11-16 Team F @ Team E_158343,2,18:41,Player,Home,11,-67.07623,29.35414,1.0,
2024-11-16 Team F @ Team E_158343,2,18:41,Player,Home,68,-66.71989,20.61468,1.0,
2024-11-16 Team F @ Team E_158343,2,18:41,Player,Away,27,-68.13508,12.9348,1.0,
2024-11-16 Team F @ Team E_158343,2,18:41,Player,Away,5,-68.44186,27.58696,1.0,
2024-11-16 Team F @ Team E_158343,2,18:41,Player,Away,26,-68.49036,19.74955,1.0,
2024-11-16 Team F @ Team E_158343,2,18:41,Puck,,,-61.7557,36.00833,0.06557377,
2024-11-16 Team F @ Team E_158344,2,18:41,Player,Home,47,-63.69295,15.7947,1.0,
2024-11-16 Team F @ Team E_158344,2,18:41,Player,Home,11,-66.87626,29.30691,1.0,
2024-11-16 Team F @ Team E_158344,2,18:41,Player,Home,68,-66.62734,20.75834,1.0,
2024-11-16 Team F @ Team E_158344,2,18:41,Player,Away,27,-67.70783,13.07497,1.0,
2024-11-16 Team F @ Team E_158344,2,18:41,Player,Away,5,-68.31806,27.55499,1.0,
2024-11-16 Team F @ Team E_158344,2,18:41,Player,Away,26,-68.34692,19.7869,1.0,
2024-11-16 Team F @ Team E_158344,2,18:41,Puck,,,-61.38859,36.49951,0.06557377,
2024-11-16 Team F @ Team E_158345,2,18:41,Player,Home,47,-63.46993,16.12012,1.0,
2024-11-16 Team F @ Team E_158345,2,18:41,Player,Home,11,-66.67085,29.31228,1.0,
2024-11-16 Team F @ Team E_158345,2,18:41,Player,Home,68,-66.56154,21.13303,1.0,
2024-11-16 Team F @ Team E_158345,2,18:41,Player,Away,27,-67.16193,13.13396,1.0,
2024-11-16 Team F @ Team E_158345,2,18:41,Player,Away,5,-68.07554,27.3552,1.0,
2024-11-16 Team F @ Team E_158345,2,18:41,Player,Away,26,-68.15033,19.78513,1.0,
2024-11-16 Team F @ Team E_158345,2,18:41,Puck,,,-61.03177,37.09334,0.06557377,
2024-11-16 Team F @ Team E_158346,2,18:41,Player,Home,47,-63.39994,16.48876,1.0,
2024-11-16 Team F @ Team E_158346,2,18:41,Player,Home,11,-66.56731,29.24556,1.0,
